Event	ID	Name			Wwise Object Path	Notes
	860155329	Play_Jump_Land_New			\Default Work Unit\Play_Jump_Land_New	
	1140525051	Play_Seagull			\Default Work Unit\Play_Seagull	
	2935559271	Play_Footstep_w_clothes			\Default Work Unit\Play_Footstep_w_clothes	
	3396236953	Play_Chirp_2			\Default Work Unit\Play_Chirp_2	
	3396236954	Play_Chirp_1			\Default Work Unit\Play_Chirp_1	
	4174897426	Play_Bell_Strike			\Default Work Unit\Play_Bell_Strike	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2058049674	Wood	Materials			
	2195636714	Dirt	Materials			
	2654748154	Water	Materials			
	4248645337	Grass	Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1537061107	Wind			\Default Work Unit\Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14059820	wood_jump_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_jump_1_4AC8D357.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Wood_Jump\wood_jump_1		59552
	16387454	dirt_jump_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\dirt_jump_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Dirt_Jump\dirt_jump_3		157628
	23013236	Dirt_Step_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_3_C7B1D0AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_3		15016
	37571399	stone_step_5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_step_5_EE14B681.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_5		26460
	46871912	clothes_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\clothes_1_3653C246.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\Clothes\clothes_1		46960
	51341636	Dirt_Step_8	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_8_ECFAB09C.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_8		14340
	85739089	dirt_jump_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\dirt_jump_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Dirt_Jump\dirt_jump_1		159604
	102348364	stone_step_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_step_3_6CB46CDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_3		40704
	109937855	Dirt_Step_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_2_32F32CEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_2		15434
	124215671	stone_jump_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_jump_2_60F8B40E.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Stone_Jump\stone_jump_2		47268
	139598867	tall_grass_step6	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step6_035588E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step6		73108
